,"X,Y","""Lab ERNC""
161,"(0,1)",-77,-69,-74,-75,-77,-52,-78,-78,-72,-79,-71,-69,-90,-79,-75
162,"(0,1)",-77,-69,-74,-75,-77,-52,-77,-78,-72,-79,-71,-70,-90,-79,-74
163,"(0,1)",-77,-69,-74,-74,-77,-52,-77,-78,-72,-79,-71,-70,-90,-79,-76
164,"(0,1)",-75,-69,-74,-74,-77,-56,-77,-78,-72,-79,-71,-70,-90,-79,-75
165,"(0,1)",-76,-69,-74,-74,-77,-54,-77,-78,-72,-79,-71,-69,-90,-79,-75
166,"(0,1)",-77,-68,-74,-75,-77,-53,-77,-78,-73,-79,-71,-69,-89,-79,-74
167,"(0,1)",-77,-68,-73,-75,-77,-52,-77,-78,-73,-79,-71,-69,-89,-79,-74
168,"(0,1)",-77,-68,-73,-75,-77,-52,-77,-78,-73,-79,-71,-69,-89,-79,-75
169,"(0,1)",-77,-68,-73,-74,-77,-52,-77,-78,-73,-79,-71,-69,-89,-79,-74
170,"(0,1)",-77,-68,-73,-74,-76,-52,-77,-78,-73,-79,-71,-69,-89,-79,-74
171,"(0,1)",-76,-68,-73,-74,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-75
172,"(0,1)",-76,-68,-73,-74,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-74
173,"(0,1)",-77,-68,-73,-74,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-74
174,"(0,1)",-77,-68,-74,-73,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-74
175,"(0,1)",-77,-68,-74,-72,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-75
176,"(0,1)",-75,-68,-74,-74,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-75
177,"(0,1)",-76,-68,-74,-74,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-74
178,"(0,1)",-77,-68,-74,-74,-77,-52,-78,-78,-72,-78,-71,-70,-89,-79,-74
179,"(0,1)",-77,-68,-73,-75,-77,-52,-77,-78,-72,-78,-71,-70,-89,-79,-75
180,"(0,1)",-77,-68,-74,-75,-77,-52,-78,-78,-72,-79,-71,-68,-89,-79,-75
181,"(0,1)",-77,-68,-74,-74,-77,-52,-78,-78,-72,-79,-71,-68,-89,-79,-75
182,"(0,1)",-77,-68,-74,-76,-77,-52,-78,-78,-72,-79,-71,-69,-89,-79,-74
183,"(0,1)",-77,-68,-74,-76,-77,-52,-78,-78,-72,-79,-71,-69,-89,-79,-74
184,"(0,1)",-77,-68,-74,-76,-77,-52,-78,-78,-72,-79,-71,-69,-89,-79,-74
185,"(0,1)",-77,-68,-74,-76,-77,-52,-78,-78,-72,-79,-71,-69,-89,-79,-74
186,"(0,1)",-77,-68,-74,-76,-77,-52,-78,-78,-72,-79,-71,-68,-89,-79,-74
187,"(0,1)",-75,-69,-74,-75,-77,-52,-78,-78,-72,-79,-71,-68,-89,-79,-75
188,"(0,1)",-75,-69,-74,-75,-77,-52,-78,-78,-72,-79,-71,-69,-89,-79,-74
189,"(0,1)",-76,-69,-74,-76,-77,-52,-78,-78,-73,-79,-71,-69,-89,-79,-74
190,"(0,1)",-76,-69,-75,-75,-77,-52,-78,-78,-73,-79,-71,-69,-89,-79,-75
191,"(0,1)",-76,-69,-74,-74,-77,-52,-78,-78,-73,-79,-74,-68,-89,-79,-75
192,"(0,1)",-77,-69,-74,-72,-77,-52,-78,-78,-73,-79,-73,-68,-89,-79,-74
193,"(0,1)",-77,-70,-74,-75,-76,-52,-78,-78,-72,-79,-72,-68,-88,-79,-76
194,"(0,1)",-76,-70,-75,-73,-77,-52,-78,-78,-72,-79,-72,-68,-88,-79,-75
195,"(0,1)",-77,-70,-74,-73,-77,-52,-78,-78,-72,-79,-72,-71,-88,-79,-76
196,"(0,1)",-77,-70,-74,-73,-77,-52,-78,-78,-72,-79,-72,-71,-88,-79,-76
197,"(0,1)",-77,-70,-75,-73,-77,-52,-78,-78,-72,-79,-72,-69,-88,-79,-77
198,"(0,1)",-77,-70,-74,-73,-77,-52,-78,-78,-72,-79,-72,-70,-88,-79,-76
199,"(0,1)",-77,-70,-74,-74,-77,-52,-78,-78,-72,-79,-72,-69,-88,-79,-76
200,"(0,1)",-77,-70,-73,-74,-77,-52,-78,-78,-72,-79,-74,-69,-88,-79,-75
201,"(0,1)",-76,-70,-73,-73,-77,-52,-78,-82,-72,-79,-73,-69,-89,-79,-74
202,"(0,1)",-76,-70,-73,-73,-76,-52,-78,-82,-72,-79,-72,-69,-89,-79,-75
203,"(0,1)",-77,-70,-73,-73,-77,-52,-78,-82,-72,-79,-72,-70,-89,-79,-74
204,"(0,1)",-77,-70,-73,-72,-77,-52,-78,-81,-73,-79,-72,-70,-89,-79,-74
205,"(0,1)",-77,-70,-73,-72,-77,-52,-78,-80,-73,-79,-72,-70,-89,-79,-76
206,"(0,1)",-77,-70,-73,-72,-77,-52,-78,-80,-72,-79,-72,-70,-89,-79,-76
207,"(0,1)",-77,-70,-73,-73,-77,-52,-78,-80,-73,-79,-72,-69,-89,-79,-77
208,"(0,1)",-77,-70,-74,-73,-77,-52,-78,-80,-72,-79,-72,-70,-89,-79,-75
209,"(0,1)",-77,-70,-74,-73,-77,-52,-78,-79,-72,-79,-72,-69,-89,-79,-74
210,"(0,1)",-77,-70,-74,-73,-77,-52,-78,-79,-72,-79,-72,-69,-89,-79,-75
211,"(0,1)",-77,-70,-74,-73,-77,-52,-78,-79,-72,-79,-72,-69,-89,-79,-78
212,"(0,1)",-77,-70,-75,-73,-77,-52,-77,-79,-72,-79,-72,-69,-89,-79,-76
213,"(0,1)",-76,-70,-74,-74,-77,-52,-77,-79,-73,-79,-72,-69,-89,-79,-77
214,"(0,1)",-76,-70,-74,-74,-77,-52,-77,-79,-74,-79,-72,-70,-89,-79,-76
215,"(0,1)",-77,-70,-74,-74,-77,-52,-80,-79,-74,-79,-72,-69,-89,-79,-75
216,"(0,1)",-76,-70,-74,-74,-77,-52,-78,-79,-73,-78,-72,-70,-89,-79,-75
217,"(0,1)",-76,-70,-73,-73,-77,-52,-78,-79,-73,-78,-72,-70,-89,-79,-75
218,"(0,1)",-76,-70,-73,-73,-77,-52,-78,-79,-73,-78,-72,-69,-89,-79,-74
219,"(0,1)",-76,-70,-73,-75,-77,-52,-78,-79,-73,-78,-72,-68,-89,-79,-75
220,"(0,1)",-76,-70,-73,-74,-77,-52,-78,-79,-72,-78,-72,-68,-89,-79,-74
221,"(0,1)",-76,-70,-73,-74,-77,-52,-78,-79,-72,-78,-71,-69,-89,-79,-74
222,"(0,1)",-77,-70,-74,-74,-77,-52,-76,-79,-73,-78,-71,-69,-89,-79,-74
223,"(0,1)",-76,-70,-74,-74,-76,-52,-77,-79,-73,-78,-71,-68,-89,-79,-75
224,"(0,1)",-76,-70,-74,-74,-77,-52,-77,-79,-73,-77,-71,-69,-89,-79,-74
225,"(0,1)",-75,-70,-74,-73,-77,-52,-78,-79,-73,-78,-71,-69,-89,-79,-74
226,"(0,1)",-75,-70,-74,-74,-77,-52,-78,-79,-73,-78,-71,-70,-89,-79,-75
227,"(0,1)",-74,-70,-74,-75,-77,-52,-78,-79,-73,-78,-71,-71,-89,-79,-75
228,"(0,1)",-74,-70,-74,-75,-77,-52,-78,-79,-73,-78,-71,-71,-89,-79,-74
229,"(0,1)",-75,-70,-74,-75,-77,-52,-78,-79,-73,-78,-71,-71,-89,-79,-74
230,"(0,1)",-76,-70,-74,-74,-77,-52,-78,-79,-73,-78,-71,-70,-89,-79,-74
231,"(0,1)",-76,-70,-74,-74,-77,-52,-78,-79,-74,-78,-72,-70,-89,-79,-74
232,"(0,1)",-77,-70,-73,-74,-77,-52,-78,-79,-73,-78,-72,-70,-89,-79,-74
233,"(0,1)",-77,-70,-73,-74,-77,-52,-78,-79,-74,-79,-72,-70,-89,-79,-74
234,"(0,1)",-76,-70,-73,-75,-76,-52,-78,-79,-74,-79,-72,-69,-89,-79,-74
235,"(0,1)",-75,-70,-75,-74,-76,-52,-78,-79,-74,-79,-72,-69,-89,-79,-74
236,"(0,1)",-74,-70,-75,-72,-77,-52,-78,-79,-74,-79,-72,-69,-89,-79,-74
237,"(0,1)",-75,-70,-74,-73,-77,-52,-78,-79,-74,-79,-72,-69,-89,-79,-75
238,"(0,1)",-75,-70,-74,-74,-77,-52,-78,-78,-74,-79,-72,-68,-89,-79,-75
239,"(0,1)",-76,-70,-74,-74,-77,-52,-78,-78,-74,-79,-72,-69,-89,-79,-75
240,"(0,1)",-77,-70,-75,-75,-77,-52,-78,-79,-73,-79,-72,-69,-89,-79,-74
241,"(0,1)",-76,-70,-74,-75,-77,-52,-78,-79,-73,-79,-72,-70,-89,-79,-74
242,"(0,1)",-77,-70,-74,-74,-77,-52,-78,-79,-73,-79,-72,-70,-89,-79,-74
243,"(0,1)",-77,-70,-74,-75,-77,-52,-78,-79,-73,-79,-72,-70,-89,-79,-75
244,"(0,1)",-77,-70,-74,-74,-76,-52,-78,-79,-73,-79,-72,-70,-89,-79,-74
245,"(0,1)",-77,-69,-74,-74,-77,-52,-78,-79,-74,-79,-72,-70,-89,-79,-74
246,"(0,1)",-77,-69,-74,-74,-77,-52,-78,-79,-73,-79,-72,-69,-89,-79,-75
247,"(0,1)",-77,-69,-75,-74,-77,-52,-78,-79,-73,-79,-72,-69,-89,-79,-75
248,"(0,1)",-77,-69,-74,-74,-76,-52,-78,-79,-72,-79,-72,-70,-89,-79,-74
249,"(0,1)",-77,-69,-74,-74,-76,-52,-78,-79,-72,-79,-72,-70,-89,-79,-74
250,"(0,1)",-77,-69,-74,-74,-77,-52,-77,-79,-72,-79,-72,-70,-89,-79,-74
251,"(0,1)",-77,-69,-74,-74,-77,-52,-78,-79,-72,-79,-72,-70,-89,-79,-74
252,"(0,1)",-77,-69,-73,-74,-77,-52,-78,-79,-72,-79,-72,-70,-89,-79,-74
253,"(0,1)",-77,-69,-74,-73,-77,-52,-78,-79,-72,-79,-72,-70,-89,-79,-76
254,"(0,1)",-76,-69,-74,-73,-77,-52,-77,-79,-72,-79,-72,-71,-89,-79,-74
255,"(0,1)",-76,-69,-74,-73,-77,-52,-77,-79,-73,-79,-72,-71,-89,-79,-74
256,"(0,1)",-77,-69,-74,-74,-76,-52,-77,-79,-73,-78,-72,-71,-89,-79,-74
257,"(0,1)",-77,-69,-74,-74,-75,-52,-77,-79,-73,-79,-72,-70,-89,-79,-74
258,"(0,1)",-76,-69,-74,-74,-75,-52,-77,-79,-72,-79,-71,-68,-90,-79,-73
259,"(0,1)",-77,-69,-74,-74,-76,-52,-78,-79,-73,-79,-71,-68,-90,-79,-73
260,"(0,1)",-77,-69,-74,-74,-77,-52,-78,-79,-73,-74,-71,-68,-90,-79,-75
261,"(0,1)",-76,-69,-74,-74,-77,-52,-78,-79,-73,-74,-71,-68,-90,-79,-76
262,"(0,1)",-76,-69,-74,-74,-77,-52,-78,-78,-72,-76,-71,-69,-90,-79,-75
263,"(0,1)",-76,-69,-74,-73,-77,-52,-78,-78,-72,-76,-71,-69,-89,-79,-75
264,"(0,1)",-76,-69,-75,-73,-77,-52,-78,-78,-72,-78,-71,-69,-89,-79,-74
265,"(0,1)",-76,-69,-74,-74,-77,-52,-78,-78,-72,-78,-71,-69,-89,-79,-74
266,"(0,1)",-77,-69,-74,-73,-77,-52,-78,-78,-72,-78,-71,-70,-89,-79,-74
267,"(0,1)",-77,-69,-73,-73,-77,-52,-78,-78,-72,-79,-71,-69,-89,-79,-74
268,"(0,1)",-76,-68,-73,-73,-77,-52,-78,-78,-73,-79,-71,-69,-89,-79,-74
269,"(0,1)",-76,-68,-73,-73,-77,-52,-78,-78,-74,-79,-71,-70,-89,-79,-74
270,"(0,1)",-76,-68,-73,-73,-77,-52,-78,-78,-73,-79,-71,-70,-89,-79,-75
271,"(0,1)",-76,-68,-73,-72,-77,-52,-78,-78,-73,-79,-71,-69,-89,-79,-74
272,"(0,1)",-76,-68,-73,-72,-77,-52,-78,-78,-73,-79,-71,-70,-89,-79,-74
273,"(0,1)",-76,-68,-73,-72,-77,-52,-78,-78,-72,-79,-71,-71,-89,-79,-75
274,"(0,1)",-77,-68,-73,-73,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-74
275,"(0,1)",-77,-68,-73,-74,-77,-52,-77,-78,-72,-79,-71,-70,-89,-79,-74
276,"(0,1)",-77,-68,-73,-74,-77,-52,-77,-78,-72,-79,-71,-69,-89,-79,-74
277,"(0,1)",-77,-68,-73,-74,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-75
278,"(0,1)",-77,-68,-74,-74,-77,-52,-78,-78,-72,-79,-71,-71,-89,-79,-74
279,"(0,1)",-77,-68,-74,-74,-77,-52,-77,-78,-73,-79,-71,-70,-89,-79,-74
280,"(0,1)",-77,-69,-74,-74,-77,-52,-77,-78,-72,-79,-71,-71,-89,-79,-74
281,"(0,1)",-77,-69,-74,-74,-77,-52,-77,-78,-72,-79,-71,-70,-91,-79,-75
282,"(0,1)",-77,-69,-74,-74,-76,-52,-77,-78,-72,-79,-71,-70,-91,-79,-74
283,"(0,1)",-77,-69,-74,-74,-76,-52,-77,-78,-72,-79,-71,-69,-89,-79,-75
284,"(0,1)",-77,-69,-74,-74,-77,-52,-77,-78,-72,-79,-71,-71,-89,-79,-74
285,"(0,1)",-77,-69,-74,-74,-77,-52,-77,-77,-72,-79,-71,-71,-89,-79,-75
286,"(0,1)",-76,-68,-74,-74,-77,-52,-77,-78,-72,-79,-71,-70,-89,-79,-75
287,"(0,1)",-76,-68,-74,-74,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-75
288,"(0,1)",-76,-68,-74,-74,-77,-52,-78,-78,-72,-79,-71,-71,-89,-79,-74
289,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-71,-69,-89,-79,-74,-77
290,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-71,-69,-89,-79,-74,-77
291,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-71,-70,-89,-79,-75,-77
292,"(0,1)",-75,-68,-73,-77,-52,-78,-78,-73,-79,-71,-70,-89,-79,-74,-77
293,"(0,1)",-75,-68,-73,-77,-52,-78,-78,-72,-79,-71,-70,-89,-78,-74,-77
294,"(0,1)",-75,-68,-74,-76,-52,-78,-78,-72,-79,-71,-69,-89,-78,-74,-77
295,"(0,1)",-75,-68,-74,-77,-52,-78,-78,-72,-79,-71,-70,-89,-78,-74,-77
296,"(0,1)",-75,-68,-73,-77,-52,-78,-78,-72,-82,-72,-70,-89,-78,-74,-77
297,"(0,1)",-76,-68,-73,-77,-52,-77,-78,-72,-80,-72,-70,-89,-78,-74,-76
298,"(0,1)",-76,-68,-75,-77,-52,-78,-78,-72,-79,-72,-70,-89,-78,-74,-77
299,"(0,1)",-76,-68,-75,-77,-52,-78,-78,-72,-79,-73,-69,-89,-78,-74,-77
300,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-72,-69,-89,-78,-74,-76
301,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-72,-68,-89,-78,-74,-77
302,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-72,-70,-89,-78,-74,-77
303,"(0,1)",-76,-69,-74,-77,-52,-78,-77,-72,-79,-72,-70,-89,-78,-74,-77
304,"(0,1)",-76,-69,-73,-77,-52,-78,-77,-72,-79,-72,-70,-89,-78,-74,-77
305,"(0,1)",-76,-69,-73,-77,-52,-78,-77,-72,-79,-72,-68,-89,-78,-74,-77
306,"(0,1)",-76,-69,-73,-77,-52,-78,-77,-73,-79,-72,-70,-89,-78,-74,-77
307,"(0,1)",-76,-69,-73,-77,-52,-78,-77,-73,-79,-72,-70,-89,-78,-75,-77
308,"(0,1)",-76,-69,-73,-77,-52,-78,-77,-73,-79,-72,-71,-89,-78,-75,-77
309,"(0,1)",-77,-69,-73,-77,-52,-78,-78,-73,-79,-72,-70,-89,-78,-75,-77
310,"(0,1)",-76,-69,-73,-77,-52,-78,-78,-73,-79,-72,-70,-89,-78,-75,-77
311,"(0,1)",-76,-69,-72,-77,-52,-78,-78,-73,-79,-72,-70,-89,-78,-74,-77
312,"(0,1)",-77,-69,-72,-77,-52,-78,-78,-73,-79,-72,-69,-90,-78,-74,-77
313,"(0,1)",-77,-69,-72,-76,-52,-78,-78,-73,-79,-72,-70,-90,-78,-75,-77
314,"(0,1)",-77,-69,-72,-76,-52,-78,-78,-73,-79,-72,-70,-90,-78,-75,-77
315,"(0,1)",-77,-69,-72,-77,-52,-78,-78,-73,-79,-72,-69,-90,-78,-75,-77
316,"(0,1)",-77,-69,-72,-77,-52,-78,-78,-73,-79,-72,-69,-91,-78,-74,-78
317,"(0,1)",-77,-69,-72,-77,-52,-78,-78,-73,-79,-72,-69,-91,-78,-74,-78
318,"(0,1)",-75,-69,-72,-77,-52,-78,-78,-73,-81,-72,-69,-91,-78,-74,-78
319,"(0,1)",-76,-69,-72,-77,-52,-78,-78,-73,-80,-72,-70,-91,-78,-74,-78
320,"(0,1)",-76,-69,-72,-77,-52,-78,-78,-72,-80,-72,-69,-91,-78,-76,-78
321,"(0,1)",-77,-69,-72,-77,-52,-78,-78,-72,-80,-72,-69,-90,-78,-75,-78
322,"(0,1)",-77,-69,-73,-77,-52,-78,-78,-72,-80,-72,-70,-90,-78,-76,-78
323,"(0,1)",-76,-69,-73,-77,-52,-78,-78,-72,-80,-72,-70,-90,-78,-76,-78
324,"(0,1)",-76,-68,-73,-77,-52,-78,-78,-72,-80,-72,-69,-90,-78,-76,-78
325,"(0,1)",-76,-68,-73,-77,-52,-78,-78,-73,-79,-72,-69,-90,-78,-76,-78
326,"(0,1)",-77,-68,-73,-77,-52,-78,-78,-73,-79,-72,-69,-89,-78,-76,-78
327,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-72,-79,-72,-70,-89,-78,-76,-78
328,"(0,1)",-76,-68,-74,-77,-52,-77,-78,-72,-79,-72,-70,-89,-78,-76,-78
329,"(0,1)",-76,-68,-74,-77,-52,-77,-78,-72,-79,-72,-69,-89,-78,-76,-78
