,"X,Y","""Lab ERNC""
330,"(0,1)",-75,-68,-73,-77,-52,-77,-78,-72,-79,-72,-69,-89,-78,-75,-78
331,"(0,1)",-75,-69,-73,-77,-52,-78,-80,-73,-79,-72,-70,-89,-78,-77,-78
332,"(0,1)",-76,-69,-73,-77,-52,-78,-80,-73,-79,-72,-70,-91,-78,-77,-78
333,"(0,1)",-75,-69,-73,-76,-52,-78,-79,-73,-79,-72,-70,-91,-78,-76,-78
334,"(0,1)",-75,-69,-73,-77,-52,-79,-79,-73,-79,-72,-70,-92,-78,-77,-78
335,"(0,1)",-75,-69,-74,-76,-52,-79,-79,-74,-79,-72,-70,-91,-78,-75,-78
336,"(0,1)",-77,-69,-74,-76,-52,-79,-79,-73,-79,-72,-70,-91,-78,-75,-78
337,"(0,1)",-76,-69,-74,-76,-52,-78,-78,-73,-79,-72,-70,-91,-78,-74,-78
338,"(0,1)",-76,-69,-74,-76,-53,-78,-78,-73,-79,-72,-70,-91,-78,-74,-78
339,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-75,-79,-72,-70,-91,-78,-74,-78
340,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-74,-79,-72,-70,-91,-78,-74,-78
341,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-73,-79,-72,-70,-91,-78,-74,-78
342,"(0,1)",-76,-68,-75,-77,-52,-77,-78,-73,-79,-72,-69,-92,-78,-74,-78
343,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-73,-79,-72,-69,-92,-78,-75,-78
344,"(0,1)",-77,-68,-74,-77,-52,-77,-77,-73,-79,-72,-69,-91,-78,-75,-78
345,"(0,1)",-76,-68,-74,-77,-52,-77,-77,-73,-79,-72,-70,-91,-78,-75,-78
346,"(0,1)",-76,-68,-74,-77,-52,-77,-77,-72,-79,-72,-71,-91,-78,-74,-78
347,"(0,1)",-75,-68,-74,-77,-52,-77,-78,-72,-79,-72,-70,-91,-78,-74,-78
348,"(0,1)",-76,-68,-74,-77,-52,-77,-78,-72,-79,-72,-70,-91,-78,-75,-78
349,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-72,-69,-91,-78,-74,-78
350,"(0,1)",-76,-68,-75,-77,-52,-77,-77,-72,-79,-72,-70,-91,-78,-75,-78
351,"(0,1)",-75,-68,-74,-77,-52,-77,-78,-73,-79,-72,-70,-91,-78,-77,-78
352,"(0,1)",-76,-69,-74,-76,-52,-77,-78,-73,-79,-72,-69,-91,-78,-76,-78
353,"(0,1)",-76,-69,-74,-77,-52,-77,-78,-74,-79,-72,-70,-90,-78,-77,-78
354,"(0,1)",-76,-69,-74,-77,-52,-77,-77,-73,-79,-72,-69,-90,-78,-78,-78
355,"(0,1)",-77,-69,-74,-77,-52,-78,-77,-73,-79,-72,-70,-90,-78,-78,-78
356,"(0,1)",-77,-69,-74,-77,-52,-77,-77,-73,-79,-72,-70,-90,-78,-78,-78
357,"(0,1)",-77,-69,-74,-77,-52,-77,-77,-73,-79,-72,-70,-90,-78,-77,-78
358,"(0,1)",-77,-69,-74,-77,-52,-77,-76,-74,-79,-72,-70,-90,-78,-77,-78
359,"(0,1)",-77,-69,-74,-77,-52,-78,-77,-73,-79,-72,-69,-90,-78,-77,-78
360,"(0,1)",-76,-69,-74,-77,-52,-78,-77,-73,-79,-72,-69,-90,-78,-75,-78
361,"(0,1)",-76,-69,-73,-77,-52,-78,-77,-73,-79,-72,-70,-90,-78,-74,-78
362,"(0,1)",-76,-69,-74,-77,-52,-77,-78,-72,-79,-72,-70,-90,-78,-75,-77
363,"(0,1)",-77,-69,-73,-77,-52,-77,-78,-72,-79,-72,-70,-89,-78,-75,-78
364,"(0,1)",-77,-69,-73,-77,-52,-78,-78,-72,-79,-72,-70,-89,-78,-74,-78
365,"(0,1)",-77,-69,-73,-77,-52,-78,-78,-72,-79,-72,-69,-89,-78,-75,-78
366,"(0,1)",-77,-69,-73,-77,-52,-78,-78,-73,-79,-72,-68,-89,-78,-75,-78
367,"(0,1)",-77,-69,-73,-75,-52,-78,-78,-73,-79,-72,-69,-89,-78,-75,-78
368,"(0,1)",-77,-70,-73,-77,-52,-78,-78,-72,-79,-72,-70,-87,-78,-76,-78
369,"(0,1)",-77,-70,-73,-77,-52,-78,-78,-72,-79,-72,-70,-88,-78,-75,-78
370,"(0,1)",-77,-70,-73,-77,-52,-78,-78,-72,-79,-72,-71,-88,-78,-75,-78
371,"(0,1)",-76,-70,-73,-77,-52,-78,-78,-72,-79,-72,-70,-88,-78,-75,-78
372,"(0,1)",-76,-70,-73,-77,-52,-78,-78,-72,-79,-72,-70,-88,-78,-74,-78
373,"(0,1)",-76,-70,-73,-77,-52,-78,-78,-72,-79,-72,-70,-88,-78,-74,-78
374,"(0,1)",-76,-70,-73,-77,-52,-78,-78,-72,-79,-72,-69,-87,-78,-74,-78
375,"(0,1)",-77,-70,-73,-77,-52,-78,-78,-72,-79,-72,-70,-87,-78,-74,-78
376,"(0,1)",-76,-70,-73,-77,-52,-78,-78,-72,-79,-72,-70,-87,-78,-74,-78
377,"(0,1)",-76,-69,-73,-77,-52,-77,-78,-72,-79,-72,-70,-88,-78,-74,-78
378,"(0,1)",-77,-69,-73,-77,-52,-77,-78,-72,-79,-72,-70,-88,-78,-75,-78
379,"(0,1)",-77,-69,-73,-77,-52,-78,-78,-72,-79,-72,-70,-88,-78,-75,-78
380,"(0,1)",-77,-69,-73,-77,-52,-78,-78,-72,-79,-72,-70,-88,-78,-76,-78
381,"(0,1)",-77,-69,-73,-77,-52,-78,-78,-72,-79,-72,-70,-88,-78,-76,-78
382,"(0,1)",-77,-69,-72,-77,-52,-78,-78,-72,-79,-72,-69,-88,-79,-74,-78
383,"(0,1)",-75,-69,-73,-77,-52,-78,-78,-72,-79,-72,-69,-88,-79,-75,-78
384,"(0,1)",-76,-69,-73,-77,-52,-78,-78,-72,-79,-72,-69,-88,-79,-76,-78
385,"(0,1)",-76,-69,-73,-76,-52,-78,-78,-72,-79,-72,-69,-88,-79,-76,-78
386,"(0,1)",-76,-69,-73,-76,-52,-78,-78,-72,-79,-72,-69,-88,-79,-76,-78
387,"(0,1)",-77,-69,-73,-76,-52,-78,-78,-72,-79,-72,-70,-88,-79,-75,-78
388,"(0,1)",-77,-69,-73,-76,-52,-78,-78,-72,-79,-72,-70,-88,-79,-75,-78
389,"(0,1)",-77,-69,-75,-77,-52,-78,-78,-72,-79,-72,-70,-88,-79,-76,-78
390,"(0,1)",-77,-69,-74,-77,-52,-78,-78,-72,-79,-72,-70,-88,-79,-76,-78
391,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-72,-79,-72,-69,-88,-79,-75,-78
392,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-72,-78,-72,-69,-89,-79,-74,-78
393,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-72,-78,-75,-68,-89,-79,-74,-78
394,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-78,-73,-67,-89,-79,-75,-78
395,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-78,-73,-68,-89,-79,-77,-78
396,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-72,-78,-73,-68,-89,-79,-75,-78
397,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-72,-78,-73,-68,-89,-79,-76,-78
398,"(0,1)",-77,-68,-75,-77,-52,-78,-78,-73,-78,-73,-69,-89,-79,-77,-78
399,"(0,1)",-77,-68,-75,-77,-52,-78,-78,-72,-78,-73,-69,-89,-79,-77,-78
400,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-73,-78,-73,-69,-89,-79,-75,-78
401,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-73,-78,-73,-69,-89,-79,-75,-78
402,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-73,-79,-73,-68,-89,-79,-75,-78
403,"(0,1)",-76,-68,-75,-77,-52,-78,-77,-72,-79,-72,-69,-89,-79,-75,-78
404,"(0,1)",-76,-68,-75,-77,-52,-78,-78,-72,-79,-72,-69,-89,-79,-74,-78
405,"(0,1)",-77,-68,-74,-77,-52,-77,-78,-72,-79,-72,-69,-89,-79,-75,-78
406,"(0,1)",-77,-68,-74,-77,-52,-77,-78,-72,-79,-72,-69,-89,-79,-74,-78
407,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-72,-79,-72,-73,-89,-79,-75,-78
408,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-72,-79,-72,-72,-89,-79,-75,-78
409,"(0,1)",-77,-68,-75,-77,-52,-82,-78,-72,-79,-72,-72,-89,-79,-76,-78
410,"(0,1)",-77,-68,-74,-77,-52,-82,-78,-72,-79,-72,-70,-89,-79,-75,-78
411,"(0,1)",-77,-68,-74,-77,-52,-81,-78,-72,-79,-72,-70,-89,-79,-75,-78
412,"(0,1)",-78,-68,-74,-77,-52,-80,-77,-72,-79,-72,-70,-89,-79,-76,-78
413,"(0,1)",-78,-68,-74,-77,-52,-79,-77,-72,-79,-72,-69,-89,-79,-76,-78
414,"(0,1)",-75,-68,-74,-77,-52,-79,-77,-72,-79,-72,-69,-90,-79,-74,-78
415,"(0,1)",-76,-68,-74,-77,-52,-79,-77,-72,-79,-72,-69,-90,-79,-74,-78
416,"(0,1)",-76,-68,-75,-77,-52,-79,-77,-72,-79,-72,-68,-90,-79,-75,-78
417,"(0,1)",-76,-68,-74,-77,-52,-79,-78,-72,-79,-72,-68,-90,-79,-75,-78
418,"(0,1)",-76,-68,-74,-77,-52,-79,-78,-72,-79,-72,-69,-90,-79,-74,-79
419,"(0,1)",-77,-68,-74,-77,-52,-79,-78,-72,-79,-72,-69,-91,-79,-74,-79
420,"(0,1)",-77,-68,-74,-77,-52,-79,-78,-72,-79,-72,-69,-91,-79,-75,-79
421,"(0,1)",-77,-69,-74,-77,-52,-79,-78,-72,-79,-72,-69,-91,-79,-74,-79
422,"(0,1)",-77,-68,-73,-77,-52,-79,-77,-73,-79,-72,-68,-91,-79,-75,-79
423,"(0,1)",-77,-68,-73,-77,-52,-79,-77,-73,-79,-72,-69,-91,-79,-75,-79
424,"(0,1)",-77,-68,-73,-77,-52,-79,-78,-73,-79,-72,-69,-91,-79,-75,-79
425,"(0,1)",-76,-68,-73,-77,-52,-79,-78,-72,-79,-72,-68,-91,-79,-75,-79
426,"(0,1)",-76,-68,-72,-77,-52,-79,-78,-72,-79,-72,-69,-91,-79,-74,-79
427,"(0,1)",-76,-68,-72,-77,-52,-78,-78,-72,-79,-72,-70,-91,-79,-74,-79
428,"(0,1)",-77,-68,-72,-77,-52,-78,-77,-72,-79,-72,-69,-91,-79,-74,-79
429,"(0,1)",-77,-68,-72,-77,-52,-78,-77,-72,-79,-72,-69,-91,-79,-74,-79
430,"(0,1)",-77,-68,-72,-77,-52,-78,-77,-72,-79,-72,-69,-91,-79,-74,-78
431,"(0,1)",-76,-68,-72,-76,-52,-78,-77,-72,-79,-72,-68,-91,-79,-74,-78
432,"(0,1)",-76,-68,-72,-77,-52,-77,-77,-72,-79,-72,-69,-91,-79,-74,-78
433,"(0,1)",-76,-68,-72,-77,-52,-77,-77,-72,-79,-72,-71,-91,-79,-74,-78
434,"(0,1)",-76,-68,-72,-77,-52,-77,-77,-72,-79,-72,-71,-91,-79,-74,-78
435,"(0,1)",-77,-68,-72,-77,-55,-77,-77,-72,-79,-72,-70,-91,-79,-74,-78
436,"(0,1)",-76,-68,-72,-77,-54,-77,-77,-72,-79,-72,-70,-91,-79,-74,-78
437,"(0,1)",-76,-68,-72,-78,-53,-77,-78,-73,-79,-72,-70,-91,-79,-73,-78
438,"(0,1)",-77,-68,-72,-78,-52,-78,-78,-73,-79,-72,-69,-91,-79,-73,-78
439,"(0,1)",-77,-68,-72,-77,-52,-78,-78,-74,-79,-72,-68,-91,-79,-74,-78
440,"(0,1)",-77,-68,-72,-77,-52,-78,-78,-74,-79,-72,-69,-90,-79,-74,-78
441,"(0,1)",-77,-68,-73,-77,-52,-78,-78,-74,-79,-72,-69,-90,-79,-74,-77
442,"(0,1)",-77,-68,-73,-77,-52,-78,-77,-74,-79,-72,-70,-90,-79,-74,-77
443,"(0,1)",-77,-68,-75,-77,-52,-78,-77,-73,-79,-72,-69,-90,-79,-75,-76
444,"(0,1)",-77,-68,-74,-77,-52,-78,-77,-73,-79,-72,-69,-90,-79,-74,-76
445,"(0,1)",-77,-68,-74,-77,-52,-78,-77,-72,-79,-72,-70,-90,-79,-75,-77
446,"(0,1)",-74,-68,-74,-77,-52,-78,-78,-72,-79,-72,-70,-90,-79,-74,-77
447,"(0,1)",-75,-68,-74,-77,-52,-78,-78,-72,-79,-72,-69,-90,-79,-74,-77
448,"(0,1)",-74,-68,-75,-77,-52,-79,-78,-72,-79,-72,-70,-90,-79,-76,-77
449,"(0,1)",-75,-68,-74,-77,-52,-79,-78,-72,-79,-72,-70,-90,-79,-75,-77
450,"(0,1)",-75,-68,-74,-77,-52,-79,-78,-72,-79,-72,-71,-90,-79,-75,-77
451,"(0,1)",-74,-68,-74,-77,-52,-79,-78,-73,-79,-72,-70,-90,-79,-74,-77
452,"(0,1)",-75,-68,-74,-77,-52,-79,-78,-73,-79,-72,-69,-90,-79,-74,-77
453,"(0,1)",-75,-68,-74,-76,-52,-79,-78,-73,-78,-72,-70,-90,-79,-74,-77
454,"(0,1)",-75,-68,-74,-76,-52,-79,-78,-74,-78,-72,-69,-90,-79,-74,-77
455,"(0,1)",-76,-68,-74,-77,-52,-79,-77,-74,-79,-72,-70,-89,-79,-74,-77
456,"(0,1)",-77,-68,-74,-77,-52,-78,-77,-73,-79,-72,-70,-89,-79,-73,-77
457,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-73,-79,-72,-70,-89,-79,-73,-77
458,"(0,1)",-75,-68,-73,-77,-52,-78,-78,-73,-79,-72,-70,-89,-79,-74,-77
459,"(0,1)",-75,-68,-73,-77,-52,-78,-78,-73,-79,-72,-70,-89,-79,-75,-77
460,"(0,1)",-76,-68,-73,-77,-52,-78,-78,-73,-79,-72,-69,-89,-79,-74,-77
461,"(0,1)",-76,-68,-73,-77,-52,-78,-78,-72,-79,-72,-69,-89,-79,-74,-77
462,"(0,1)",-76,-68,-73,-77,-52,-78,-78,-72,-79,-72,-69,-89,-79,-74,-77
463,"(0,1)",-76,-68,-73,-76,-52,-78,-78,-72,-79,-72,-69,-89,-79,-74,-77
464,"(0,1)",-77,-68,-73,-77,-56,-78,-78,-72,-79,-72,-70,-89,-79,-74,-77
465,"(0,1)",-77,-68,-73,-77,-54,-78,-79,-72,-79,-72,-70,-89,-79,-74,-77
466,"(0,1)",-77,-68,-73,-77,-53,-78,-79,-72,-79,-72,-69,-90,-79,-74,-77
467,"(0,1)",-77,-68,-73,-77,-52,-78,-79,-72,-79,-72,-69,-90,-79,-74,-77
468,"(0,1)",-77,-68,-73,-77,-52,-78,-79,-72,-79,-72,-68,-90,-79,-74,-77
469,"(0,1)",-76,-68,-73,-77,-52,-78,-79,-72,-79,-72,-67,-90,-79,-74,-77
470,"(0,1)",-76,-68,-74,-77,-52,-78,-79,-72,-79,-72,-68,-90,-79,-74,-79
471,"(0,1)",-76,-68,-75,-77,-52,-78,-79,-72,-79,-72,-68,-90,-79,-74,-79
472,"(0,1)",-77,-68,-74,-77,-52,-78,-79,-72,-79,-72,-68,-90,-79,-74,-79
473,"(0,1)",-77,-68,-74,-77,-52,-78,-79,-72,-79,-72,-68,-90,-79,-74,-79
474,"(0,1)",-77,-68,-75,-77,-52,-78,-79,-72,-79,-72,-68,-90,-79,-74,-79
475,"(0,1)",-77,-68,-75,-77,-52,-78,-79,-74,-79,-72,-69,-90,-79,-74,-79
476,"(0,1)",-77,-68,-75,-77,-52,-78,-79,-74,-79,-72,-69,-90,-79,-75,-79
477,"(0,1)",-77,-68,-73,-77,-52,-78,-78,-73,-79,-72,-70,-90,-79,-74,-79
478,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-73,-79,-72,-69,-90,-79,-74,-79
479,"(0,1)",-77,-68,-74,-77,-52,-79,-78,-73,-79,-72,-70,-90,-79,-74,-79
480,"(0,1)",-77,-68,-75,-77,-52,-79,-78,-72,-79,-72,-70,-90,-79,-74,-79
481,"(0,1)",-77,-68,-75,-77,-52,-79,-78,-72,-79,-72,-69,-90,-79,-74,-79
482,"(0,1)",-76,-68,-74,-77,-52,-79,-78,-72,-79,-72,-69,-90,-79,-74,-79
483,"(0,1)",-76,-68,-74,-77,-52,-79,-78,-72,-79,-72,-70,-90,-79,-75,-79
484,"(0,1)",-77,-68,-74,-77,-52,-79,-78,-72,-79,-72,-70,-90,-79,-74,-79
485,"(0,1)",-77,-68,-73,-77,-52,-79,-78,-72,-79,-72,-70,-90,-79,-75,-79
486,"(0,1)",-77,-68,-73,-77,-52,-79,-78,-72,-79,-72,-72,-90,-79,-75,-79
487,"(0,1)",-77,-68,-73,-77,-52,-79,-78,-72,-79,-72,-70,-90,-79,-74,-79
488,"(0,1)",-77,-68,-73,-77,-52,-79,-78,-72,-79,-71,-70,-90,-79,-74,-79
489,"(0,1)",-77,-68,-74,-76,-52,-79,-78,-72,-79,-71,-69,-90,-79,-74,-79
490,"(0,1)",-76,-68,-74,-77,-52,-79,-78,-72,-79,-71,-70,-90,-79,-74,-79
491,"(0,1)",-76,-68,-74,-77,-52,-79,-78,-72,-79,-71,-69,-90,-79,-74,-78
492,"(0,1)",-76,-68,-74,-77,-52,-79,-78,-72,-79,-72,-69,-90,-79,-74,-78
493,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-72,-68,-90,-79,-74,-77
494,"(0,1)",-77,-68,-74,-77,-52,-78,-78,-72,-79,-72,-70,-90,-79,-74,-77
495,"(0,1)",-77,-68,-74,-76,-52,-78,-78,-72,-79,-72,-70,-89,-79,-75,-77
496,"(0,1)",-75,-68,-74,-77,-52,-78,-78,-72,-79,-72,-70,-89,-79,-74,-77
497,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-72,-69,-89,-79,-74,-76
498,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-72,-69,-89,-79,-74,-76
499,"(0,1)",-76,-68,-74,-77,-52,-78,-78,-72,-79,-72,-68,-89,-79,-74,-77
