,"X,Y","""Convertidores Estaticos""
832,"(1,2)",-69,-65,-51,-69,-61,-61,-73,-75,-67,-63,-73,-39,-69,-81,-63,-67,-63,-67,-63,-69
833,"(1,2)",-69,-65,-51,-67,-59,-61,-73,-75,-65,-63,-77,-39,-69,-81,-63,-67,-67,-67,-63,-69
834,"(1,2)",-67,-75,-51,-67,-59,-61,-73,-75,-67,-63,-71,-37,-69,-75,-63,-67,-67,-69,-63,-69
835,"(1,2)",-67,-65,-51,-69,-59,-63,-73,-67,-67,-61,-71,-37,-63,-77,-63,-67,-67,-69,-63,-69
836,"(1,2)",-67,-67,-51,-67,-53,-57,-73,-67,-67,-77,-71,-37,-63,-77,-63,-65,-67,-69,-63,-69
837,"(1,2)",-67,-65,-51,-69,-57,-63,-73,-75,-67,-63,-71,-35,-63,-77,-63,-65,-63,-67,-63,-69
838,"(1,2)",-69,-65,-51,-71,-53,-61,-71,-75,-67,-63,-73,-35,-63,-77,-59,-65,-63,-67,-59,-59
839,"(1,2)",-69,-67,-51,-69,-57,-59,-71,-73,-67,-63,-63,-33,-63,-79,-59,-65,-63,-69,-65,-71
840,"(1,2)",-67,-65,-51,-67,-59,-61,-73,-73,-63,-67,-73,-37,-63,-83,-65,-65,-63,-69,-65,-69
841,"(1,2)",-67,-65,-51,-81,-61,-61,-73,-73,-69,-67,-75,-39,-69,-83,-65,-61,-63,-65,-65,-69
842,"(1,2)",-67,-63,-51,-81,-53,-63,-73,-71,-67,-61,-75,-39,-81,-81,-63,-61,-65,-67,-63,-69
843,"(1,2)",-65,-65,-51,-69,-57,-63,-73,-67,-65,-65,-77,-65,-57,-81,-65,-65,-65,-65,-65,-71
844,"(1,2)",-65,-65,-51,-67,-71,-61,-67,-73,-69,-65,-75,-37,-57,-81,-65,-65,-69,-69,-65,-71
845,"(1,2)",-63,-63,-51,-69,-59,-61,-69,-73,-65,-65,-71,-37,-87,-79,-65,-65,-69,-69,-65,-71
846,"(1,2)",-63,-63,-51,-69,-51,-63,-71,-67,-65,-63,-77,-37,-63,-81,-65,-61,-63,-63,-67,-71
847,"(1,2)",-65,-63,-51,-69,-53,-63,-73,-73,-67,-63,-77,-37,-63,-83,-83,-65,-63,-67,-67,-71
848,"(1,2)",-63,-65,-53,-65,-59,-61,-73,-67,-67,-63,-75,-37,-63,-83,-83,-67,-63,-67,-67,-71
849,"(1,2)",-67,-59,-51,-71,-57,-61,-75,-69,-67,-63,-61,-35,-67,-81,-65,-67,-65,-67,-65,-69
850,"(1,2)",-61,-61,-51,-67,-57,-61,-75,-73,-67,-69,-61,-37,-63,-81,-65,-67,-69,-67,-65,-69
851,"(1,2)",-61,-71,-51,-67,-57,-61,-75,-73,-67,-69,-77,-37,-63,-81,-67,-67,-79,-63,-65,-71
852,"(1,2)",-65,-71,-51,-65,-53,-61,-75,-67,-69,-69,-79,-39,-69,-81,-67,-67,-69,-69,-65,-71
853,"(1,2)",-63,-67,-51,-65,-57,-61,-73,-77,-67,-63,-79,-35,-69,-81,-59,-67,-69,-69,-59,-59
854,"(1,2)",-65,-71,-51,-69,-57,-59,-73,-73,-67,-63,-77,-37,-69,-81,-65,-67,-69,-69,-81,-59
855,"(1,2)",-63,-71,-51,-65,-59,-61,-71,-71,-67,-61,-73,-33,-63,-79,-65,-67,-69,-69,-81,-71
856,"(1,2)",-63,-63,-51,-67,-55,-57,-75,-71,-67,-63,-79,-33,-69,-79,-65,-65,-69,-69,-81,-71
857,"(1,2)",-67,-63,-51,-69,-61,-61,-73,-67,-79,-63,-79,-37,-71,-83,-65,-67,-69,-69,-65,-69
858,"(1,2)",-65,-65,-51,-69,-57,-63,-73,-73,-63,-63,-71,-37,-71,-81,-65,-67,-63,-69,-65,-69
859,"(1,2)",-65,-69,-51,-65,-57,-57,-75,-73,-67,-63,-73,-37,-61,-79,-63,-65,-63,-69,-63,-73
860,"(1,2)",-65,-61,-51,-67,-59,-61,-73,-69,-67,-61,-77,-37,-65,-79,-63,-65,-63,-65,-63,-73
861,"(1,2)",-67,-63,-51,-69,-59,-61,-73,-67,-67,-61,-75,-37,-63,-81,-63,-69,-69,-67,-63,-71
862,"(1,2)",-63,-65,-51,-69,-59,-71,-73,-73,-67,-61,-77,-37,-67,-79,-63,-67,-69,-67,-65,-73
863,"(1,2)",-63,-65,-51,-69,-59,-61,-73,-75,-65,-67,-75,-37,-63,-83,-65,-67,-67,-67,-65,-71
864,"(1,2)",-65,-67,-51,-69,-53,-61,-73,-73,-69,-63,-63,-37,-63,-81,-61,-61,-63,-59,-57,-71
865,"(1,2)",-67,-63,-51,-65,-59,-63,-69,-73,-65,-61,-77,-39,-63,-83,-61,-67,-63,-59,-57,-71
866,"(1,2)",-65,-63,-51,-71,-57,-61,-73,-69,-67,-63,-77,-39,-63,-81,-65,-67,-63,-59,-65,-71
867,"(1,2)",-65,-63,-51,-69,-57,-61,-75,-69,-69,-63,-75,-37,-63,-75,-65,-67,-63,-59,-65,-71
868,"(1,2)",-63,-71,-51,-69,-53,-59,-71,-73,-63,-63,-71,-37,-65,-81,-65,-67,-65,-67,-65,-71
869,"(1,2)",-63,-63,-51,-69,-55,-57,-75,-73,-69,-63,-73,-39,-69,-81,-65,-65,-63,-67,-65,-71
870,"(1,2)",-65,-61,-51,-69,-55,-61,-75,-75,-69,-61,-75,-39,-63,-81,-65,-67,-63,-67,-65,-69
871,"(1,2)",-67,-75,-51,-67,-59,-61,-75,-73,-67,-63,-75,-35,-89,-75,-65,-67,-63,-67,-65,-71
872,"(1,2)",-65,-67,-51,-65,-59,-63,-75,-75,-65,-63,-73,-35,-69,-81,-65,-67,-69,-69,-65,-71
873,"(1,2)",-65,-63,-51,-69,-59,-59,-73,-69,-65,-61,-73,-39,-63,-77,-65,-67,-69,-69,-65,-71
874,"(1,2)",-65,-63,-51,-69,-53,-61,-73,-71,-69,-63,-73,-33,-63,-81,-65,-67,-69,-69,-65,-69
875,"(1,2)",-67,-69,-51,-65,-59,-61,-73,-73,-67,-61,-73,-33,-69,-79,-65,-67,-69,-69,-65,-69
876,"(1,2)",-67,-67,-51,-69,-57,-61,-71,-73,-63,-67,-77,-33,-69,-83,-59,-65,-69,-67,-65,-69
877,"(1,2)",-65,-65,-51,-69,-53,-61,-71,-69,-67,-67,-77,-33,-65,-81,-59,-65,-63,-67,-65,-69
878,"(1,2)",-63,-63,-51,-69,-55,-61,-71,-73,-67,-63,-75,-33,-69,-81,-59,-65,-65,-67,-65,-69
879,"(1,2)",-63,-63,-51,-69,-57,-61,-69,-75,-67,-63,-75,-37,-65,-81,-65,-67,-69,-67,-85,-71
880,"(1,2)",-67,-63,-51,-67,-57,-61,-69,-65,-67,-63,-77,-37,-63,-75,-65,-65,-67,-69,-85,-71
881,"(1,2)",-69,-63,-51,-69,-57,-57,-69,-73,-63,-61,-77,-37,-71,-83,-57,-67,-67,-69,-57,-59
882,"(1,2)",-65,-65,-51,-69,-57,-61,-73,-71,-67,-67,-75,-35,-63,-73,-65,-67,-63,-69,-57,-69
883,"(1,2)",-65,-65,-51,-69,-79,-61,-75,-73,-67,-63,-75,-39,-67,-83,-65,-67,-63,-69,-65,-73
884,"(1,2)",-63,-65,-51,-79,-61,-61,-75,-63,-67,-63,-75,-33,-65,-81,-65,-65,-67,-69,-67,-71
885,"(1,2)",-65,-65,-51,-69,-59,-61,-75,-71,-69,-61,-75,-39,-61,-81,-65,-65,-63,-67,-67,-73
886,"(1,2)",-63,-63,-51,-69,-57,-57,-75,-75,-69,-63,-77,-35,-69,-79,-59,-67,-69,-63,-57,-71
887,"(1,2)",-65,-65,-51,-69,-57,-57,-75,-69,-69,-63,-75,-35,-67,-79,-65,-67,-69,-69,-65,-71
888,"(1,2)",-65,-63,-51,-65,-59,-63,-75,-73,-65,-63,-75,-37,-67,-79,-65,-67,-59,-69,-65,-69
889,"(1,2)",-65,-63,-51,-67,-53,-63,-75,-73,-63,-63,-71,-39,-67,-83,-65,-67,-63,-65,-65,-73
890,"(1,2)",-63,-63,-51,-67,-53,-61,-75,-73,-63,-63,-73,-39,-69,-83,-65,-67,-63,-67,-65,-71
891,"(1,2)",-65,-65,-51,-67,-59,-61,-75,-61,-63,-69,-71,-39,-67,-79,-65,-65,-63,-67,-65,-71
892,"(1,2)",-65,-61,-49,-67,-59,-57,-67,-69,-63,-63,-71,-33,-63,-81,-65,-67,-63,-67,-65,-85
893,"(1,2)",-65,-63,-51,-69,-57,-57,-69,-67,-63,-63,-73,-37,-69,-81,-65,-67,-63,-61,-65,-85
894,"(1,2)",-65,-71,-51,-67,-59,-85,-73,-73,-65,-61,-61,-35,-71,-81,-65,-65,-69,-67,-65,-71
895,"(1,2)",-67,-63,-53,-71,-55,-59,-67,-75,-65,-65,-77,-35,-63,-79,-65,-67,-63,-67,-65,-71
896,"(1,2)",-65,-63,-51,-73,-57,-61,-69,-73,-67,-65,-77,-35,-63,-81,-83,-67,-61,-67,-59,-61
897,"(1,2)",-63,-71,-51,-69,-89,-63,-75,-75,-67,-65,-71,-39,-63,-75,-59,-75,-69,-67,-59,-61
898,"(1,2)",-65,-71,-51,-65,-81,-61,-73,-73,-67,-69,-71,-39,-67,-79,-65,-65,-69,-67,-59,-71
899,"(1,2)",-67,-71,-51,-65,-57,-61,-69,-73,-67,-69,-77,-35,-63,-81,-63,-65,-63,-67,-65,-71
900,"(1,2)",-65,-63,-51,-65,-55,-63,-71,-73,-67,-67,-75,-35,-63,-77,-59,-71,-63,-67,-65,-71
901,"(1,2)",-69,-63,-51,-71,-59,-61,-75,-71,-65,-63,-75,-35,-63,-81,-59,-71,-63,-67,-65,-71
902,"(1,2)",-65,-65,-51,-69,-59,-61,-75,-67,-65,-63,-61,-37,-63,-83,-59,-65,-65,-67,-65,-71
903,"(1,2)",-63,-63,-53,-65,-59,-61,-73,-67,-67,-63,-77,-35,-63,-79,-59,-65,-65,-67,-65,-71
904,"(1,2)",-65,-63,-51,-67,-57,-57,-73,-73,-61,-63,-75,-39,-63,-81,-63,-65,-63,-67,-65,-71
905,"(1,2)",-63,-69,-51,-69,-57,-61,-75,-73,-67,-69,-75,-37,-63,-83,-65,-65,-61,-69,-65,-69
906,"(1,2)",-63,-69,-51,-69,-59,-61,-75,-69,-69,-63,-71,-37,-67,-81,-65,-65,-61,-69,-65,-71
907,"(1,2)",-65,-63,-51,-69,-55,-61,-75,-77,-65,-67,-71,-37,-67,-83,-65,-69,-67,-69,-65,-71
908,"(1,2)",-65,-63,-53,-69,-59,-61,-75,-75,-67,-63,-77,-37,-63,-81,-65,-67,-67,-69,-63,-61
909,"(1,2)",-65,-63,-51,-65,-57,-61,-73,-73,-65,-61,-75,-37,-67,-83,-65,-67,-67,-69,-63,-69
910,"(1,2)",-65,-61,-51,-65,-53,-61,-75,-71,-67,-65,-75,-37,-65,-83,-65,-67,-57,-67,-63,-71
911,"(1,2)",-65,-61,-51,-65,-53,-61,-73,-69,-69,-61,-75,-37,-65,-81,-65,-67,-71,-67,-65,-71
912,"(1,2)",-65,-69,-51,-67,-59,-61,-73,-67,-69,-57,-75,-39,-65,-83,-63,-67,-63,-69,-65,-69
913,"(1,2)",-63,-65,-51,-67,-59,-61,-75,-67,-67,-69,-75,-37,-67,-83,-65,-65,-65,-69,-65,-69
914,"(1,2)",-67,-63,-51,-67,-53,-61,-75,-73,-67,-67,-63,-35,-67,-81,-77,-65,-63,-69,-65,-69
915,"(1,2)",-65,-59,-51,-69,-87,-61,-75,-69,-69,-63,-73,-33,-63,-81,-77,-65,-63,-69,-65,-69
916,"(1,2)",-65,-65,-51,-69,-83,-61,-71,-73,-67,-67,-63,-39,-63,-81,-77,-65,-63,-67,-65,-71
917,"(1,2)",-67,-65,-51,-69,-57,-61,-71,-69,-67,-63,-75,-39,-69,-83,-65,-59,-63,-67,-67,-71
918,"(1,2)",-65,-75,-51,-69,-59,-61,-73,-71,-67,-63,-75,-39,-69,-81,-65,-59,-63,-67,-65,-73
919,"(1,2)",-63,-73,-51,-69,-59,-61,-69,-73,-69,-61,-69,-39,-65,-79,-65,-67,-63,-67,-65,-69
920,"(1,2)",-63,-65,-51,-69,-59,-61,-67,-75,-69,-61,-73,-39,-65,-81,-65,-67,-63,-67,-65,-71
921,"(1,2)",-67,-63,-51,-69,-59,-61,-73,-69,-69,-61,-75,-37,-67,-81,-63,-65,-69,-67,-65,-69
922,"(1,2)",-65,-73,-51,-69,-57,-61,-71,-73,-61,-61,-75,-37,-67,-81,-59,-65,-69,-67,-57,-59
923,"(1,2)",-65,-63,-51,-69,-57,-61,-73,-77,-69,-63,-73,-39,-67,-81,-63,-65,-69,-67,-57,-59
924,"(1,2)",-63,-73,-53,-67,-57,-61,-75,-75,-63,-61,-71,-39,-63,-83,-63,-65,-63,-69,-63,-67
925,"(1,2)",-61,-63,-51,-69,-59,-61,-73,-75,-63,-63,-75,-33,-65,-81,-65,-65,-63,-69,-63,-69
926,"(1,2)",-65,-69,-51,-69,-57,-61,-71,-67,-67,-63,-63,-35,-61,-77,-63,-67,-65,-69,-65,-69
927,"(1,2)",-67,-65,-51,-69,-57,-63,-73,-67,-67,-63,-71,-35,-61,-81,-65,-67,-65,-69,-65,-71
928,"(1,2)",-63,-61,-51,-67,-57,-63,-73,-73,-63,-63,-73,-37,-63,-81,-65,-61,-77,-69,-65,-71
929,"(1,2)",-63,-61,-51,-69,-51,-61,-75,-73,-67,-63,-73,-37,-65,-81,-65,-61,-77,-69,-65,-71
930,"(1,2)",-61,-61,-51,-67,-55,-61,-73,-67,-67,-61,-87,-39,-63,-81,-65,-61,-65,-67,-65,-71
931,"(1,2)",-63,-71,-51,-65,-55,-57,-75,-75,-67,-61,-87,-35,-63,-77,-65,-67,-65,-67,-65,-71
932,"(1,2)",-61,-63,-51,-67,-51,-61,-69,-73,-67,-81,-73,-39,-61,-77,-65,-67,-63,-67,-65,-71
933,"(1,2)",-63,-69,-51,-67,-57,-61,-69,-73,-67,-61,-73,-39,-69,-81,-65,-67,-63,-67,-65,-69
934,"(1,2)",-63,-59,-51,-69,-59,-61,-75,-77,-67,-65,-73,-33,-63,-81,-65,-67,-67,-67,-65,-61
935,"(1,2)",-63,-63,-51,-71,-57,-61,-75,-69,-67,-63,-73,-37,-63,-83,-65,-67,-67,-67,-65,-71
936,"(1,2)",-59,-63,-51,-71,-57,-61,-69,-67,-67,-63,-73,-37,-63,-83,-65,-67,-63,-61,-65,-71
937,"(1,2)",-61,-63,-51,-71,-57,-63,-71,-71,-67,-63,-75,-33,-63,-81,-65,-65,-63,-67,-65,-71
938,"(1,2)",-63,-63,-51,-69,-57,-61,-71,-71,-67,-61,-75,-37,-63,-81,-65,-65,-61,-59,-65,-71
939,"(1,2)",-63,-63,-51,-69,-57,-59,-67,-73,-67,-63,-73,-35,-69,-81,-65,-67,-61,-59,-65,-71
940,"(1,2)",-63,-63,-51,-65,-59,-61,-75,-67,-67,-65,-73,-39,-69,-77,-65,-61,-61,-67,-65,-71
941,"(1,2)",-63,-63,-51,-65,-57,-61,-77,-75,-67,-63,-73,-39,-69,-77,-65,-65,-63,-69,-65,-71
942,"(1,2)",-61,-69,-51,-71,-59,-59,-77,-73,-67,-63,-71,-39,-69,-77,-65,-65,-65,-69,-63,-59
943,"(1,2)",-63,-61,-41,-71,-59,-61,-75,-75,-79,-67,-71,-39,-69,-83,-65,-67,-65,-69,-65,-69
944,"(1,2)",-63,-71,-49,-69,-57,-63,-73,-75,-63,-67,-65,-39,-69,-83,-59,-65,-83,-69,-59,-59
945,"(1,2)",-61,-69,-51,-69,-59,-61,-67,-75,-61,-67,-65,-39,-69,-81,-59,-65,-63,-69,-59,-59
946,"(1,2)",-61,-61,-49,-69,-89,-55,-71,-73,-67,-63,-65,-39,-69,-75,-59,-65,-89,-67,-59,-59
947,"(1,2)",-61,-63,-51,-69,-57,-61,-73,-73,-67,-63,-75,-37,-69,-77,-65,-65,-69,-67,-59,-71
948,"(1,2)",-61,-63,-51,-67,-59,-61,-73,-73,-69,-63,-75,-39,-69,-83,-65,-65,-69,-67,-57,-61
949,"(1,2)",-63,-63,-51,-69,-53,-61,-67,-73,-67,-63,-73,-33,-63,-83,-65,-61,-69,-69,-65,-69
950,"(1,2)",-61,-61,-51,-69,-61,-57,-73,-73,-67,-63,-73,-37,-63,-83,-59,-67,-63,-69,-59,-61
951,"(1,2)",-63,-69,-51,-67,-59,-61,-75,-73,-79,-63,-73,-37,-61,-79,-85,-67,-63,-65,-65,-69
952,"(1,2)",-63,-69,-51,-67,-51,-61,-75,-71,-67,-67,-73,-81,-61,-79,-65,-59,-63,-63,-65,-71
953,"(1,2)",-61,-59,-51,-69,-55,-61,-75,-73,-67,-67,-63,-35,-61,-83,-61,-65,-63,-63,-65,-59
954,"(1,2)",-63,-59,-51,-77,-59,-61,-75,-73,-67,-67,-71,-33,-67,-83,-65,-65,-79,-63,-65,-71
955,"(1,2)",-61,-65,-51,-77,-61,-63,-75,-73,-65,-63,-69,-81,-65,-83,-65,-67,-63,-63,-65,-69
956,"(1,2)",-63,-69,-51,-65,-61,-59,-75,-73,-67,-67,-71,-35,-63,-81,-65,-65,-69,-63,-59,-71
957,"(1,2)",-63,-63,-51,-69,-57,-61,-75,-73,-67,-63,-75,-37,-69,-77,-65,-67,-69,-67,-65,-69
958,"(1,2)",-63,-71,-51,-69,-59,-59,-73,-71,-65,-67,-73,-37,-67,-81,-65,-61,-69,-67,-65,-69
959,"(1,2)",-61,-69,-51,-69,-59,-63,-75,-73,-69,-63,-71,-35,-63,-83,-65,-61,-69,-67,-65,-71
960,"(1,2)",-61,-69,-49,-69,-59,-61,-73,-69,-65,-63,-73,-39,-69,-75,-65,-65,-63,-67,-65,-71
961,"(1,2)",-61,-69,-51,-69,-59,-63,-75,-75,-65,-63,-73,-37,-63,-83,-57,-65,-69,-69,-59,-59
962,"(1,2)",-61,-59,-49,-65,-57,-63,-73,-73,-67,-63,-73,-35,-69,-75,-57,-63,-69,-67,-61,-73
963,"(1,2)",-61,-63,-51,-65,-59,-61,-75,-75,-65,-61,-73,-35,-61,-75,-65,-67,-69,-67,-61,-71
964,"(1,2)",-61,-65,-51,-69,-51,-57,-75,-73,-67,-63,-63,-39,-61,-75,-65,-67,-63,-69,-61,-71
965,"(1,2)",-61,-61,-49,-69,-53,-61,-73,-69,-67,-65,-63,-39,-69,-83,-59,-65,-63,-69,-59,-59
966,"(1,2)",-61,-71,-51,-69,-85,-61,-73,-69,-67,-63,-65,-37,-69,-81,-59,-65,-63,-61,-59,-59
967,"(1,2)",-63,-63,-51,-67,-59,-63,-73,-73,-69,-61,-71,-37,-69,-81,-65,-65,-63,-61,-65,-71
968,"(1,2)",-61,-71,-51,-69,-57,-61,-75,-69,-67,-65,-71,-35,-61,-81,-65,-65,-67,-61,-65,-71
969,"(1,2)",-63,-63,-51,-65,-55,-57,-75,-71,-67,-67,-71,-39,-61,-81,-59,-67,-67,-63,-65,-71
970,"(1,2)",-65,-63,-51,-69,-59,-63,-75,-73,-67,-63,-71,-37,-69,-83,-65,-67,-63,-67,-65,-71
971,"(1,2)",-63,-63,-51,-65,-53,-61,-73,-73,-67,-63,-71,-37,-69,-81,-59,-59,-63,-67,-65,-71
972,"(1,2)",-65,-65,-51,-65,-59,-61,-75,-75,-67,-67,-75,-39,-65,-79,-65,-61,-63,-67,-65,-69
973,"(1,2)",-63,-63,-51,-67,-55,-61,-75,-71,-69,-67,-71,-37,-63,-83,-61,-61,-69,-67,-59,-59
974,"(1,2)",-65,-65,-51,-67,-57,-61,-73,-83,-69,-65,-63,-35,-63,-83,-65,-67,-69,-67,-63,-71
975,"(1,2)",-61,-69,-51,-67,-57,-61,-73,-67,-69,-67,-69,-37,-63,-81,-65,-65,-69,-67,-63,-59
976,"(1,2)",-67,-63,-51,-67,-57,-57,-75,-67,-65,-65,-89,-35,-65,-81,-65,-67,-61,-67,-65,-71
977,"(1,2)",-63,-63,-51,-69,-57,-59,-75,-73,-61,-65,-71,-33,-69,-83,-65,-67,-69,-67,-65,-71
978,"(1,2)",-67,-65,-51,-65,-55,-61,-75,-75,-65,-61,-73,-33,-71,-83,-65,-67,-69,-69,-65,-71
979,"(1,2)",-63,-71,-51,-65,-57,-61,-77,-73,-65,-67,-73,-33,-63,-81,-65,-67,-69,-69,-65,-71
980,"(1,2)",-63,-63,-51,-63,-53,-61,-77,-73,-65,-67,-71,-39,-63,-83,-59,-65,-65,-69,-67,-73
981,"(1,2)",-63,-71,-51,-69,-53,-57,-77,-73,-79,-67,-75,-37,-63,-81,-65,-65,-65,-67,-65,-71
982,"(1,2)",-65,-67,-51,-65,-57,-59,-75,-67,-67,-65,-73,-37,-69,-83,-65,-65,-65,-67,-65,-69
983,"(1,2)",-63,-65,-51,-69,-55,-57,-73,-67,-67,-63,-71,-37,-61,-81,-65,-61,-63,-67,-65,-71
984,"(1,2)",-61,-67,-51,-69,-55,-61,-73,-75,-67,-63,-71,-37,-61,-81,-65,-67,-63,-67,-87,-69
985,"(1,2)",-65,-67,-51,-63,-55,-61,-73,-71,-61,-63,-71,-69,-61,-81,-65,-67,-69,-71,-63,-69
986,"(1,2)",-61,-65,-51,-67,-57,-55,-71,-75,-67,-67,-73,-39,-61,-79,-59,-65,-69,-71,-65,-69
987,"(1,2)",-61,-61,-51,-67,-57,-61,-75,-77,-63,-61,-75,-37,-65,-79,-59,-67,-69,-71,-65,-69
988,"(1,2)",-65,-69,-51,-67,-61,-61,-75,-75,-69,-67,-73,-37,-69,-83,-65,-65,-65,-69,-65,-69
989,"(1,2)",-61,-65,-51,-69,-53,-61,-75,-73,-69,-63,-69,-37,-63,-83,-65,-65,-69,-69,-65,-69
990,"(1,2)",-63,-65,-51,-69,-59,-61,-75,-71,-67,-77,-71,-37,-63,-81,-65,-67,-67,-71,-65,-71
991,"(1,2)",-65,-63,-51,-69,-59,-63,-73,-67,-63,-63,-75,-37,-63,-83,-61,-65,-69,-71,-65,-61
992,"(1,2)",-61,-65,-51,-65,-57,-55,-69,-77,-69,-63,-75,-37,-63,-79,-65,-65,-69,-71,-65,-69
993,"(1,2)",-61,-63,-51,-77,-55,-59,-71,-73,-67,-67,-75,-37,-63,-77,-67,-65,-63,-71,-67,-83
994,"(1,2)",-63,-65,-51,-77,-53,-57,-73,-73,-67,-67,-75,-37,-63,-81,-67,-65,-63,-71,-67,-71
995,"(1,2)",-61,-63,-51,-67,-53,-63,-69,-73,-69,-63,-73,-37,-69,-81,-65,-65,-67,-71,-83,-71
996,"(1,2)",-61,-65,-51,-63,-51,-61,-69,-73,-67,-63,-73,-35,-65,-79,-65,-65,-59,-67,-65,-73
997,"(1,2)",-59,-65,-51,-63,-57,-61,-73,-75,-67,-67,-71,-35,-69,-79,-65,-67,-69,-67,-65,-69
998,"(1,2)",-63,-61,-51,-63,-57,-55,-77,-73,-65,-55,-75,-35,-65,-83,-59,-67,-65,-67,-59,-69
999,"(1,2)",-65,-65,-51,-67,-51,-61,-73,-73,-65,-67,-71,-33,-63,-83,-65,-67,-63,-67,-65,-69
